Treatment,Treatment_period,Node,DEGREE_CENTRALITY,EIGENVECTOR,CLOSENESS_CENTRALITY,BETWEENNESS_CENTRALITY
T4,1,DX,0.137931034,0.071846164,0.50877193,0.000766284
T4,1,DZ,0.172413793,0.088231451,0.537037037,0.003393541
T4,1,TA,0.275862069,0.145404393,0.568627451,0.008084362
T4,1,TO,0.275862069,0.129706575,0.568627451,0.012618443
T4,1,DH,0.172413793,0.079594319,0.527272727,0.002463054
T4,1,DO,0.068965517,0.02617895,0.426470588,0.000615764
T4,1,DV,0.206896552,0.106727085,0.537037037,0.003984352
T4,2,DA,0.482758621,0.227978404,0.659090909,0.019979924
T4,2,DD,0.310344828,0.130555585,0.58,0.012731644
T4,2,DE,0.620689655,0.276846678,0.725,0.047029674
T4,2,DH,0.379310345,0.168483967,0.617021277,0.016584339
T4,2,DL,0.344827586,0.172184433,0.604166667,0.007784424
T4,2,DM,0.448275862,0.204305865,0.644444444,0.024760106
T4,2,DU,0.551724138,0.243937294,0.69047619,0.041443607
T4,2,TA,0.551724138,0.238972724,0.69047619,0.04448145
T4,2,TC,0.379310345,0.166689922,0.617021277,0.020980921
T4,2,TE,0.517241379,0.224555583,0.674418605,0.032655212
T4,2,TL,0.482758621,0.223081826,0.659090909,0.02408103
T4,2,TP,0.517241379,0.243125707,0.674418605,0.025692203
T4,2,TS,0.482758621,0.210764707,0.659090909,0.029211041
T4,2,TT,0.344827586,0.152440794,0.591836735,0.013599578
T4,2,TX,0.413793103,0.187763238,0.630434783,0.021619517
T4,2,DC,0.310344828,0.114423516,0.591836735,0.021423
T4,2,DZ,0.379310345,0.156884306,0.617021277,0.023087825
T4,2,TK,0.344827586,0.142913295,0.591836735,0.015684466
T4,2,TO,0.24137931,0.098089607,0.557692308,0.006620924
T4,2,TU,0.172413793,0.065893212,0.537037037,0.00455665
T4,2,DO,0.413793103,0.169834424,0.630434783,0.032478978
T4,2,DP,0.413793103,0.177061846,0.630434783,0.022593333
T4,2,DV,0.344827586,0.137782959,0.604166667,0.02240704
T4,2,TH,0.413793103,0.183209929,0.630434783,0.025928532
T4,2,TM,0.413793103,0.190345415,0.630434783,0.019167485
T4,2,TV,0.517241379,0.238368811,0.674418605,0.02758835
T4,2,TZ,0.413793103,0.186432273,0.630434783,0.020813288
T4,2,DK,0.310344828,0.125780122,0.591836735,0.014681434
T4,2,DS,0.24137931,0.10669588,0.517857143,0.006242669
T4,2,DX,0.24137931,0.089981111,0.568627451,0.009263768
